info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1412/1420 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1412/1422 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1412/1424 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1412/1425 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1412/1428 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1412/1429 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1412/1430 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1412/1431 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1412/1432 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1412/1433 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1412/1434 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1412/1435 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1412/1436 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1412/1437 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1412/1438 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1412/1439 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1412/1440 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1412/1441 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1412/1442 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1412/1443 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1412/1444 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1412/1445 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1412/1446 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1413/1446 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1413/1447 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1413/1448 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1414/1448 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1415/1448 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1416/1448 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1417/1448 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1418/1448 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1419/1448 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1419/1449 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1419/1450 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1419/1451 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1419/1452 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1419/1453 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1419/1454 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-switch/dist/react-switch.min.js
<s> [webpack.Progress] 68% building 1419/1455 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1420/1455 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1421/1455 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1422/1455 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1423/1455 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1424/1455 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1425/1455 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1426/1455 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1427/1455 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1428/1455 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1429/1455 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 1430/1455 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1431/1455 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1432/1455 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1433/1455 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1434/1455 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1435/1455 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1436/1455 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1437/1455 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1438/1455 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1439/1455 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1440/1455 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1440/1456 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 69% building 1440/1457 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 69% building 1440/1458 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/cbc.js
<s> [webpack.Progress] 69% building 1440/1459 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 69% building 1440/1460 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1441/1460 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1442/1460 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1443/1460 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1444/1460 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1445/1460 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1446/1460 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1447/1460 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1448/1460 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1449/1460 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1451/1460 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1453/1460 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1456/1460 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1457/1460 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1458/1460 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 1459/1460 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 70% building 1460/1460 modules 0 active 
<s> [webpack.Progress] 69% building 1460/1461 modules 1 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1460/1462 modules 2 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1460/1463 modules 3 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1460/1464 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1460/1465 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1460/1466 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1460/1467 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1460/1468 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1460/1469 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1460/1470 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1460/1471 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1460/1472 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1460/1473 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
